MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[2] = [!8!]
Q-3:	|+1100111 10001111 11111100 10010101|
Q-2:	|+0110001 01010010 10100101 10101101|
Q-1:	|-1010000 -1001100 11001111 00011110|
Q0:	|+1101011 -0000000 01111011 11100101| ok p=0.350586
Q1:	|0+.....0 -....1.. ........ +-..0...| ok p=1
Q2:	|0+.....- +...0+.. ........ 0+..-...| ok p=1
Q3:	|1+....0+ 1...1+.. .0...... 1+..0...| ok p=1
Q4:	|+-00..0+ 1.!.--.. .0...... .+..1...| ok p=1
Q5:	|10010.-+ ...1--.. .+...... .+..0...| ok p=1
Q6:	|1+011.-+ ...0.-.. .-..!... .+..+...| ok p=0.999023
Q7:	|0+1..... ...-1-.. .-...... .+..-...| ok p=1
Q8:	|+1-0^.10 ..!+1-.. .-...... .+..-...| ok p=1
Q9:	|+0-0-... ...1++.. .1..1... ..^^+...| ok p=1
Q10:	|0-0+00.^ 1.0+1+.. 01.10... 00.1-...| ok p=1
Q11:	|0+0+111+ 0^011+^^ 1-101.^^ 11^0101.| ok p=1
Q12:	|+0-1-+00 +++++-++ ++0+-.-+ ++++010.| ok p=1
Q13:	|---+-++- 1101++01 01+10.11 01000+-.| ok p=1
Q14:	|+101..10 0000.100 10101.11 1111100.| ok p=1
Q15:	|11-01010 ....01.. ..0..... ....+0-.| ok p=0.918945
Q16:	|1.-....- .....-.. ........ ......0.| ok p=0.695312
Q17:	|-.0..... ......0. ...0.... ....^.+.| ok p=0.998047
Q18:	|-.1....^ .....^1. ...1.... .0......| ok p=0.726562
Q19:	|+....... ......+. ...+.... .1....^.| ok p=0.849609
Q20:	|+....... ........ ........ .-......| ok p=1
Q21:	|+....0.. ......^. ...^.... ........| ok p=1
Q22:	|+....1.. ........ ........ .^......| ok p=0.479492
Q23:	|1....+.. ........ ........ ........| ok p=1
Q24:	|0....... ........ .......0 ........| ok p=1
Q25:	|.....^.. ........ .......1 ........| ok p=0.504883
Q26:	|........ ........ .......- ........| ok p=0.986328
Q27:	|........ ........ ........ ........| ok p=1
Q28:	|........ ........ .......^ ........| ok p=1
Q29:	|........ ........ ........ ........| ok p=1
Q30:	|........ ........ ........ ........| ok p=1
Q31:	|........ ........ ........ ........| ok p=1
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ........ ........ ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|0....... ........ ........ ........| ok p=1
Q47:	|1....... ........ ........ ........| ok p=0.486328
Q48:	|-....... ........ ........ ........| ok p=1
Q49:	|-....... ........ ........ ........| ok p=1
Q50:	|+....... ........ ........ ........| ok p=1
Q51:	|-....... ........ ........ ........| ok p=1
Q52:	|+....... ........ ........ ........| ok p=1
Q53:	|-....... ........ ........ ........| ok p=1
Q54:	|+....... ........ ........ ........| ok p=1
Q55:	|-....... ........ ........ ........| ok p=1
Q56:	|+....... ........ ........ ........| ok p=1
Q57:	|-....... ........ ........ ........| ok p=1
Q58:	|+....... ........ ........ ........| ok p=1
Q59:	|-....... ........ ........ ........| ok p=1
Q60:	|+....... ........ ........ ........| ok p=1
Q61:	|-....... 0....... ........ ........| ok p=1
Q62:	|+....... ........ ........ ........| ok p=1
Q63:	|-....... +....... ........ ........| ok p=1
Q64:	|+....... +....... ........ ........|
Starting...
20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 6
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 6
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 6
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 6
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 6
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 6
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 6
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 6
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 3
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32768 0
37726 1
65536 1
77373 2
...131072 2
..251464 4
.262144 4
296186 8
.524288 13
600783 16
1048576 24
1186994 32
Block 1: ./data/coll1_219053734
ac 5b 99 73 59 30 8b b5 bc a7 7c f8 d7 19 99 8c 
72 28 8d 70 ed 2b 98 65 10 62 bd ea 5e a3 e2 5b 
ac 01 23 2b 7f 72 46 1a 7a 1f 4f f2 2e 3a 32 94 
b2 ca d4 9e 3a cc e8 1e 9e 0f a0 b1 35 0a f1 71 
Block 2: ./data/coll2_219053734
ac 5b 99 73 59 30 8b b5 bc a8 7c f8 d7 19 99 8c 
72 28 8d 70 ed 2b 98 65 10 62 bd ea 5e a3 e2 5b 
ac 01 23 2b 7f 72 46 1a 7a 1f 4f f2 2e 3a 32 94 
b2 ca d4 9e 3a cc e8 1e 9e 0f a0 b1 35 0a f1 71 
Found collision!
