MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!24!]
Q-3:	|11010110 10101000 00101000 10101100|
Q-2:	|00+-1+00 +0001110 1+110110 +0000-10|
Q-1:	|00+1--00 +1000101 0+000110 +001-+00|
Q0:	|10+1+-0+ -011-1+1 0111+--- 0--1-+11| ok p=0.751953
Q1:	|.++1+..1 0--.-.+. .+..1-00 ++-.+.1.| ok p=0.750977
Q2:	|.0.+01.1 10+....1 .-..0.10 -+..+0+^| ok p=1
Q3:	|!00++1.- .0-01.00 .+..-0.. +10...0-| ok p=1
Q4:	|.+1.+1.0 .-01...+ .+..+... -01.0.11| ok p=1
Q5:	|!1+01+.1 .++....1 .-..10.. --0....0| ok p=1
Q6:	|0+0.--.+ .1-....1 0+0.+1.. .-......| ok p=1
Q7:	|0-1.--.0 .++0...- 00.^1... 10...^..| ok p=1
Q8:	|-1..+-.1 0+11...+ 10..1... .+.^.+..| ok p=1
Q9:	|0-..1+.. 0-0....0 +....... 0+!-.00.| ok p=1
Q10:	|1-0001.1 +-00...1 +0..!... 0-00.+0.| ok p=1
Q11:	|.-1111.0 ++11...1 11^..1.. +111.1+.| ok p=1
Q12:	|.0----1- .-+-1.^+ 1++.^0.1 +++.^0+^| ok p=1
Q13:	|^+++0-0- 01++0.+- ++0^++.0 .01.++--| ok p=1
Q14:	|+1101.++ 0101-.10 1.1-10.+ 110^1100| ok p=1
Q15:	|111+.0+0 +.-1-.01 01.01+.+ ...-+011| ok p=0.4375
Q16:	|+..+..-0 ..-.+.0. ...1...0 ..1-..0.| ok p=0.329102
Q17:	|...1..00 ^.+.1.1. .....^.- ..10^.1.| ok p=0.319336
Q18:	|^..-..01 ..0.1.+. ..0....1 ..+0..+.| ok p=0.972656
Q19:	|...-.0.+ ..0.+... .00....+ ........| ok p=0.473633
Q20:	|...001.. .0....^. .1-..0.. .0^...^.| ok p=1
Q21:	|...11+.^ .1..^... .-0..1.^ .1....0.| ok p=0.844727
Q22:	|....+... .-...... ..1..+.. .-....1.| ok p=0.924805
Q23:	|0....^.. ....0... .^...... ......+.| ok p=1
Q24:	|1...^... .^..1... 0....^.. .^.0....| ok p=0.509766
Q25:	|-....... ....-... 1....... ......^.| ok p=0.499023
Q26:	|.......0 ........ -....... ..0+....| ok p=1
Q27:	|^......1 ....^... ........ ..1+....| ok p=1
Q28:	|.......+ ........ ^....... ..+-....| ok p=0.510742
Q29:	|.......0 ........ ........ ...0....| ok p=0.996094
Q30:	|.......- ........ ........ ..^1....| ok p=1
Q31:	|.......- ........ ........ ........| ok p=0.99707
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|.......! ........ ........ ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
