MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-16!]
Q-3:	|11000100 01110100 11001101 01110010|
Q-2:	|1+-0--00 +0000111 +-1100+- -1101110|
Q-1:	|00+-+-00 +000000+ --100011 +1100110|
Q0:	|10+1+-10 +00-+1+0 010100+- -+-10111| ok p=1
Q1:	|-.-0.+.. -.+-+.+1 +1...10+ 0-0.-.-.| ok p=0.392578
Q2:	|010.01.. -.+....- -1...-0- 1+0.+.-.| ok p=1
Q3:	|-00^.-.. +.-00.1- 00...-.+ -00.-...| ok p=1
Q4:	|-11-.+.. 0.-...0. 1.^..1.+ 11+.-.1.| ok p=1
Q5:	|1..0^0.. +.+...-1 ..+..-.. 100.+.0.| ok p=1
Q6:	|01.1+1.. 0.+...+. ..0.!+.0 1-0.1.0.| ok p=1
Q7:	|11.11-.. 0.-1..+. ..1..-.. +0..0.-.| ok p=1
Q8:	|1+^.0+.. ..00..1. ..+..-.. +1....-.| ok p=1
Q9:	|+0+..+.. ..+...-0 1.+..... -0......| ok p=1
Q10:	|0-0..+.. ..+0..+0 1..00101 11.1.111| ok p=1
Q11:	|101.1-.. 1^+1.00- -0010011 00.0.011| ok p=1
Q12:	|00010-.. 0-1-.100 +11+--++ +-.+1-++| ok p=1
Q13:	|---0--.0 -1+-.-.- 0+0----- +111010+| ok p=1
Q14:	|010-10.1 0101.1.0 10-1+.01 .111+11+| ok p=1
Q15:	|11101-.- 0.0-.1.+ .++1+000 1.+.1.-0| ok p=0.957031
Q16:	|..0+..1. +..-...1 ..0.-.0. ..1.1.-0| ok p=0.890625
Q17:	|..1..^1^ ...1...0 .^+.+.1. ..-...0.| ok p=0.879883
Q18:	|..-^..-. ^..+...1 ....-.+. ..-...1+| ok p=0.780273
Q19:	|........ ...+.0.- ..^.-... .0+....+| ok p=0.999023
Q20:	|.0^...^. ...001.. .0..1.^. .1+..0.1| ok p=1
Q21:	|.1....0. ...11+.^ .1..1... .+0..1.0| ok p=0.605469
Q22:	|.+....1. ....-... .-...... ..0..-..| ok p=0.756836
Q23:	|......-. 0....^.. ....0... .^......| ok p=0.985352
Q24:	|.^.0.... 1...^... .^..1... 0....^..| ok p=0.998047
Q25:	|......^. +....... ....+... 1.......| ok p=0.705078
Q26:	|..0-.... .......0 ........ +.......| ok p=0.979492
Q27:	|..1-.... ^......1 ....^... ........| ok p=0.941406
Q28:	|..-+.... .......- ........ ^.......| ok p=0.924805
Q29:	|...0.... .......0 ........ ........| ok p=1
Q30:	|..^1.... .......+ ........ ........| ok p=1
Q31:	|........ .......+ ........ ........| ok p=0.941406
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ .......! ........ ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|.....0.. ........ ........ ........| ok p=1
Q61:	|.....1.. ........ ........ ........| ok p=0.977539
Q62:	|.....-.. ........ ........ ........| ok p=1
Q63:	|.....-.. ........ ........ ........| ok p=1
Q64:	|.....-.. ........ ........ ........|
Starting...
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
